rxn_id,startingmat_SRN,REG_DATE,project_name,theme_number,startingmat_smiles,startingmat_chemform,startingmat_mw,product_chemform,product_smiles,product_mw,mass_difference,IsCommercial
ELN007264-087,RO6822270-000,11.09.2013 06:05,CB2-R,7613,CCCCCCC(C)(C)c1cc(cc(c1)OC)OC,C17H28O2,264.21,C23H39BO4,CCCCCCC(C)(C)c1cc(c(c(c1)OC)[B]1OC(C)(C)C(C)(C)O1)OC,390.29,126,True
WUX002905-075,RO5308133-000,02.04.2008 07:20,,44000,COC(=O)[C@H](NC(=O)OC(C)(C)C)c1ccccc1,C14H19NO4,265.13,C20H30BNO6,COC(=O)[C@H](NC(=O)OC(C)(C)C)c1cccc(c1)[B]1OC(C)(C)C(C)(C)O1,391.22,126,True
ELN028311-097,RO7281743-000,24.09.2018 09:28,ATX inh,70270,CC(C)(C)OC(=O)NC1Cc2ccc(cc2C1)Cl,C14H18ClNO2,267.10,C20H29BClNO4,CC(C)(C)OC(=O)NC1Cc2cc(cc(c2C1)[B]1OC(C)(C)C(C)(C)O1)Cl,393.19,126,True
ELN008189-020,RO5471658-000,03.06.2009 15:00,GPBAR1,7261,FC(F)(F)c1cccc(c1)C#N,C8H4F3N,171.03,C14H15BF3NO2,CC1(C)O[B](OC1(C)C)c1cc(cc(c1)C(F)(F)F)C#N,297.11,126,True
ELN026348-038,RO0408194-000,16.10.1986 00:00,GABA-B PAM,7581,CC(=O)Nc1ccccc1F,C8H8FNO,153.06,C14H19BFNO3,CC(=O)Nc1cc(ccc1F)[B]1OC(C)(C)C(C)(C)O1,279.14,126,True
ELN028836-004,RO7294365-000,20.09.2018 09:48,re-myelin ATXi,70270,CC(C)(C)OC(=O)N[C@@H]1Cc2ccc(cc2C1)Cl,C14H18ClNO2,267.10,C20H29BClNO4,CC(C)(C)OC(=O)N[C@H]1Cc2cc(cc(c2C1)[B]1OC(C)(C)C(C)(C)O1)Cl,393.19,126,False
WUX002315-529,RO4661322-001,03.04.2003 21:32,,70315,Nc1ccc(cc1)Cl,C6H6ClN,127.02,C12H17BClNO2,CC1(C)O[B](OC1(C)C)c1cc(ccc1N)Cl,253.10,126,True
ELN041816-061,RO4893680-000,24.02.2006 14:50,no project,5170,Oc1ccc2cc(ccc2c1)C(=O)N1CCOCC1,C15H15NO3,257.11,C21H26BNO5,CC1(C)O[B](OC1(C)C)c1cc(cc2ccc(cc12)C(=O)N1CCOCC1)O,383.19,126,True
WUX001969-155,RO5153558-000,12.07.2006 10:13,,70003,Cc1c(cccc1Br)Cl,C7H6BrCl,203.93,C13H17BBrClO2,Cc1c(cc(cc1Br)[B]1OC(C)(C)C(C)(C)O1)Cl,330.02,126,True
WUX002315-922,RO0074734-000,25.07.2002 11:30,,70315,CC(=O)N1CCc2ccccc2CC1,C12H15NO,189.12,C18H26BNO3,CC(=O)N1CCc2ccc(cc2CC1)[B]1OC(C)(C)C(C)(C)O1,315.20,126,True
